me.yohom.fluttify.ConstantsKt -> me.yohom.fluttify.ConstantsKt:
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$ThrowExpressionContext -> parser.dart.Dart2Parser$ThrowExpressionContext:
    parser.dart.Dart2Parser$ExpressionContext expression() -> expression
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$ThrowExpressionWithoutCascadeContext -> parser.dart.Dart2Parser$ThrowExpressionWithoutCascadeContext:
    parser.dart.Dart2Parser$ExpressionWithoutCascadeContext expressionWithoutCascade() -> expressionWithoutCascade
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TildeOperatorContext -> parser.dart.Dart2Parser$TildeOperatorContext:
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TopLevelDefinitionContext -> parser.dart.Dart2Parser$TopLevelDefinitionContext:
    parser.dart.Dart2Parser$ClassDefinitionContext classDefinition() -> classDefinition
    parser.dart.Dart2Parser$EnumTypeContext enumType() -> enumType
    parser.dart.Dart2Parser$TypeAliasContext typeAlias() -> typeAlias
    parser.dart.Dart2Parser$FunctionSignatureContext functionSignature() -> functionSignature
    parser.dart.Dart2Parser$GetterSignatureContext getterSignature() -> getterSignature
    parser.dart.Dart2Parser$SetterSignatureContext setterSignature() -> setterSignature
    parser.dart.Dart2Parser$FunctionBodyContext functionBody() -> functionBody
    parser.dart.Dart2Parser$IdentifierContext identifier() -> identifier
    parser.dart.Dart2Parser$ReturnTypeContext returnType() -> returnType
    parser.dart.Dart2Parser$FormalParameterListContext formalParameterList() -> formalParameterList
    parser.dart.Dart2Parser$StaticFinalDeclarationListContext staticFinalDeclarationList() -> staticFinalDeclarationList
    org.antlr.v4.runtime.tree.TerminalNode FINAL() -> FINAL
    org.antlr.v4.runtime.tree.TerminalNode CONST() -> CONST
    parser.dart.Dart2Parser$DtypeContext dtype() -> dtype
    parser.dart.Dart2Parser$VariableDeclarationContext variableDeclaration() -> variableDeclaration
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TryStatementContext -> parser.dart.Dart2Parser$TryStatementContext:
    parser.dart.Dart2Parser$BlockContext block() -> block
    parser.dart.Dart2Parser$FinallyPartContext finallyPart() -> finallyPart
    java.util.List onPart() -> onPart
    parser.dart.Dart2Parser$OnPartContext onPart(int) -> onPart
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TypeAliasBodyContext -> parser.dart.Dart2Parser$TypeAliasBodyContext:
    parser.dart.Dart2Parser$FunctionTypeAliasContext functionTypeAlias() -> functionTypeAlias
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TypeAliasContext -> parser.dart.Dart2Parser$TypeAliasContext:
    parser.dart.Dart2Parser$MetadataContext metadata() -> metadata
    parser.dart.Dart2Parser$TypeAliasBodyContext typeAliasBody() -> typeAliasBody
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TypeArgumentsContext -> parser.dart.Dart2Parser$TypeArgumentsContext:
    parser.dart.Dart2Parser$TypeListContext typeList() -> typeList
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TypeCastContext -> parser.dart.Dart2Parser$TypeCastContext:
    parser.dart.Dart2Parser$AsOperatorContext asOperator() -> asOperator
    parser.dart.Dart2Parser$DtypeContext dtype() -> dtype
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TypeListContext -> parser.dart.Dart2Parser$TypeListContext:
    java.util.List dtype() -> dtype
    parser.dart.Dart2Parser$DtypeContext dtype(int) -> dtype
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TypeNameContext -> parser.dart.Dart2Parser$TypeNameContext:
    parser.dart.Dart2Parser$QualifiedContext qualified() -> qualified
    org.antlr.v4.runtime.tree.TerminalNode VOID() -> VOID
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TypeParameterContext -> parser.dart.Dart2Parser$TypeParameterContext:
    parser.dart.Dart2Parser$MetadataContext metadata() -> metadata
    parser.dart.Dart2Parser$IdentifierContext identifier() -> identifier
    parser.dart.Dart2Parser$DtypeContext dtype() -> dtype
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TypeParametersContext -> parser.dart.Dart2Parser$TypeParametersContext:
    java.util.List typeParameter() -> typeParameter
    parser.dart.Dart2Parser$TypeParameterContext typeParameter(int) -> typeParameter
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$TypeTestContext -> parser.dart.Dart2Parser$TypeTestContext:
    parser.dart.Dart2Parser$IsOperatorContext isOperator() -> isOperator
    parser.dart.Dart2Parser$DtypeContext dtype() -> dtype
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$UnaryExpressionContext -> parser.dart.Dart2Parser$UnaryExpressionContext:
    parser.dart.Dart2Parser$PrefixOperatorContext prefixOperator() -> prefixOperator
    parser.dart.Dart2Parser$UnaryExpressionContext unaryExpression() -> unaryExpression
    parser.dart.Dart2Parser$AwaitExpressionContext awaitExpression() -> awaitExpression
    parser.dart.Dart2Parser$PostfixExpressionContext postfixExpression() -> postfixExpression
    parser.dart.Dart2Parser$MinusOperatorContext minusOperator() -> minusOperator
    parser.dart.Dart2Parser$TildeOperatorContext tildeOperator() -> tildeOperator
    parser.dart.Dart2Parser$IncrementOperatorContext incrementOperator() -> incrementOperator
    parser.dart.Dart2Parser$AssignableExpressionContext assignableExpression() -> assignableExpression
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$UnconditionalAssignableSelectorContext -> parser.dart.Dart2Parser$UnconditionalAssignableSelectorContext:
    parser.dart.Dart2Parser$ExpressionContext expression() -> expression
    parser.dart.Dart2Parser$IdentifierContext identifier() -> identifier
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$UriContext -> parser.dart.Dart2Parser$UriContext:
    parser.dart.Dart2Parser$StringLiteralContext stringLiteral() -> stringLiteral
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$UriTestContext -> parser.dart.Dart2Parser$UriTestContext:
    parser.dart.Dart2Parser$DottedIdentifierListContext dottedIdentifierList() -> dottedIdentifierList
    parser.dart.Dart2Parser$StringLiteralContext stringLiteral() -> stringLiteral
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$VarOrTypeContext -> parser.dart.Dart2Parser$VarOrTypeContext:
    org.antlr.v4.runtime.tree.TerminalNode VAR() -> VAR
    parser.dart.Dart2Parser$DtypeContext dtype() -> dtype
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$VariableDeclarationContext -> parser.dart.Dart2Parser$VariableDeclarationContext:
    parser.dart.Dart2Parser$DeclaredIdentifierContext declaredIdentifier() -> declaredIdentifier
    java.util.List identifier() -> identifier
    parser.dart.Dart2Parser$IdentifierContext identifier(int) -> identifier
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$WhileStatementContext -> parser.dart.Dart2Parser$WhileStatementContext:
    parser.dart.Dart2Parser$ExpressionContext expression() -> expression
    parser.dart.Dart2Parser$StatementContext statement() -> statement
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$YieldEachStatementContext -> parser.dart.Dart2Parser$YieldEachStatementContext:
    parser.dart.Dart2Parser$ExpressionContext expression() -> expression
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$YieldStatementContext -> parser.dart.Dart2Parser$YieldStatementContext:
    parser.dart.Dart2Parser$ExpressionContext expression() -> expression
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Visitor -> parser.dart.Dart2Visitor:
    java.lang.Object visitCompilationUnit(parser.dart.Dart2Parser$CompilationUnitContext) -> visitCompilationUnit
    java.lang.Object visitVariableDeclaration(parser.dart.Dart2Parser$VariableDeclarationContext) -> visitVariableDeclaration
    java.lang.Object visitDeclaredIdentifier(parser.dart.Dart2Parser$DeclaredIdentifierContext) -> visitDeclaredIdentifier
    java.lang.Object visitFinalConstVarOrType(parser.dart.Dart2Parser$FinalConstVarOrTypeContext) -> visitFinalConstVarOrType
    java.lang.Object visitVarOrType(parser.dart.Dart2Parser$VarOrTypeContext) -> visitVarOrType
    java.lang.Object visitInitializedVariableDeclaration(parser.dart.Dart2Parser$InitializedVariableDeclarationContext) -> visitInitializedVariableDeclaration
    java.lang.Object visitInitializedIdentifier(parser.dart.Dart2Parser$InitializedIdentifierContext) -> visitInitializedIdentifier
    java.lang.Object visitInitializedIdentifierList(parser.dart.Dart2Parser$InitializedIdentifierListContext) -> visitInitializedIdentifierList
    java.lang.Object visitFunctionSignature(parser.dart.Dart2Parser$FunctionSignatureContext) -> visitFunctionSignature
    java.lang.Object visitFormalParameterPart(parser.dart.Dart2Parser$FormalParameterPartContext) -> visitFormalParameterPart
    java.lang.Object visitReturnType(parser.dart.Dart2Parser$ReturnTypeContext) -> visitReturnType
    java.lang.Object visitFunctionBody(parser.dart.Dart2Parser$FunctionBodyContext) -> visitFunctionBody
    java.lang.Object visitBlock(parser.dart.Dart2Parser$BlockContext) -> visitBlock
    java.lang.Object visitFormalParameterList(parser.dart.Dart2Parser$FormalParameterListContext) -> visitFormalParameterList
    java.lang.Object visitNormalFormalParameters(parser.dart.Dart2Parser$NormalFormalParametersContext) -> visitNormalFormalParameters
    java.lang.Object visitOptionalFormalParameters(parser.dart.Dart2Parser$OptionalFormalParametersContext) -> visitOptionalFormalParameters
    java.lang.Object visitOptionalPositionalFormalParameters(parser.dart.Dart2Parser$OptionalPositionalFormalParametersContext) -> visitOptionalPositionalFormalParameters
